doc_hash,pdf_path
118461329072739116,007-091l_S3_Antiresorptiva-assoziierte-Kiefernekrosen-AR-ONJ_2018-12-abgelaufen.pdf
14237777398842947565,nvl-005l_S3_Unipolare-Depression_2023-07.pdf
9651796940732088055,024-010l_S2k_Augenaerztliche_Screening-Untersuchung_Frühgeborene_2025-04-abgelaufen.pdf
10312917320264493084,022-004l_S1_Nicht-eitrige_ZNS_Infektionen_Gehirn_Rueckenmark_Kinder_Jugendliche_2024-07_02.pdf
2802606168370144042,022-020l_S2k_Visuelle-Wahrnehmungsstoerungen_2017-12-abgelaufen.pdf
6222390247907819798,022-021l_S1_Ketogene_Diaeten_2022-02.pdf
13058457320534175028,025-022l_S1_Leitsymptome-Diagnostik-ZNS-Tumoren-Kinder-Jugendliche_2024-06.pdf
7676947736159477918,044-001l_S2k_Behandlung-thermischer-Verletzungen-des-Erwachsenen_2021-07.pdf
15673001902814830995,042-001l_S1_Diagnostik-Therapie-Malaria_2021-08-abgelaufen.pdf
5895835026699590999,042-002l_S1_Diagnostik-Therapie-Amoebiasis__2022-05-verlaengert.pdf
17795942893402194020,042-004l_S1_viszerale_Leishmaniasis_Kalar_Azar_2017-01-abgelaufen.pdf
14762319699490284344,021-012l_S3_Hepatitis-C-Virus_HCV-Infektion_2018-07-abgelaufen.pdf
17763855384017826144,043-022OLl_S3_Prostatakarzinom_2024-06.pdf
12369838847168840481,043-034l_S2e_Diagnostik_Therapie_benignes_Prostatasyndrom_2023-04.pdf
15531327904075727719,059-002l_S2k_Diagnostik_Therapie_Syphilis_2021_06.pdf
16420134836379811643,038-013l_S3_Demenzen_2025-04.pdf
2001689626463923399,038-022l_S3_Verhinderung-von-Zwang-Praevention-Therapie-aggressiven-Verhaltens_2018-11-abgelaufen.pdf
15064556453990460486,020-003l_S2k_Fachaerztliche-Diagnostik-Therapie-erwachsene-Patienten-Husten__2025-02_1.pdf
16994302654507346340,037-012l_S2k_Lipoedem_2024-01_01.pdf
15078130197561803634,037-015l_S2k_Sklerosierungsbehandlung-Varikose_2019-05_abgelaufen.pdf
11353672096708578823,025-016l_S2k_Sichelzellkrankheit_2020-12.pdf
7006864518505705723,025-017l_S1_Thalassaemien_2023-02_1.pdf
14676136905136784514,025-018l-S1_Hereditaere-Sphaerozytose_2023-09_1.pdf
7767381724170332027,025-021l_S1_Eisenmangelanaemie_2021-11.pdf
11386311544960521137,025-027l_S1_Anaemiediagnostik-im_Kindesalter_2024-06.pdf
7593693970289694099,025-003l_S2k_Langzeit-Nachsorge-krebskranke-Kinder-Jugendliche–Vermeiden-Erkennen-Behandeln-Spaetfolgen_2025-05.pdf
949784339658535779,023-001l_S2k_Abklaerung_Herzgeraeusch_Kindes-Jugendalter_2018-05-abgelaufen.pdf
8460508167708164297,023-002l_S2k_Abklaerung-einer-Zyanose-Kinder-Jugendliche_2018-07-abgelaufen.pdf
11083618556341025866,023-033l_S2k_Pulmonalklappeninsuffizienz-Pulmonalklappenersatz-Kinder-Jugendliche-junge-Erwachsene-EMAH-Patienten_2024-03.pdf
5642802268757999183,023-035l_S2k_Periphere_Pulmonalarterienstenosen_2018-09-abgelaufen.pdf
11050820471256592327,068-003l_S2k_AGE-Akute-infektioese-Gastroenteritis-Saeuglinge-Kinder-Jugendliche-2024-07.pdf
2370994124391541202,068-015l_S2k_Cholestase-im-Neugeborenenalter_2022-08.pdf
10442402991407230365,069-019l_S2k_Funktionelle-nicht-organische-Obstipation-Stuhlinkontinenz-im-Kindes-und-Jugendalter_2022-04.pdf
16221661095421154261,027-021l_S1_Konfirmationsdiagnostik-Stoffwechselkrankheiten-Neugeborenenscreening_2025-01-abgelaufen.pdf
11993672790300862525,031-002l_S1_Radioiodtherapie_differenziertes_Schilddruesenkarziom_2015-10-abgelaufen.pdf
12977445984624972364,031-003l_S1_Radioiodtherapie_benigne_Schilddruesenerkrankungen_2023-04.pdf
1302904480726364743,031-011l_S1_Schilddruesenszintigraphie-Tc-99m-Pertechnetat-I-123_Natriumiodid__2023-04.pdf
13597204369452482242,031-012l_S1_Radioiodtest-I-131-oder-I-123_Natriumiodid_2023-04.pdf
7173992494959459688,031-025l_S1__99mTc_Tc-DMSA-Szintigraphie-Kinder__2024-03.pdf
11706922096522168942,031-038l_S1_Knochenszintigraphie_Kinder_2015-06-abgelaufen.pdf
4834722762977705977,031-042l_S1_Nierenfunktionsszintigraphie-mit-ohne-Furosemid-Diurese-Kinder-Erwachsene_2024-04.pdf
12115747046811540422,030-001l_S1_Motoneuronerkrankungen_2021-11.pdf
5906509949010546191,030-002l_S2k_Behandlung-von-spontanen-intrazerebralen-Blutungen_2025-01_verlaengert.pdf
10372718595787893723,030-006l-S1_Delir-und-Verwirrtheitszustaende-Alkoholentzugsdelir_2022-01.pdf
14720606613010629562,030-011l_S2k_Tremor_2022-08.pdf
18354760270639365268,030-013l_S2k_Therapie-Idiopathische-Fazialisparese-Bell’s-Palsy_2022-05.pdf
15992275246039702427,030-016l_Diagnostik-Therapie-_Trigeminusneuralgie__2024-01_1.pdf
11704217541849195850,030-031l_S1_Ataxien-des-Erwachsenenalters_2024-02.pdf
16193603626434122364,030-035l_S1_Fruehsommer_Meningoenzephalitis_FSME_2025-01-abgelaufen.pdf
8384575230466761794,030-036l_S1_Clusterkopfschmerz_trigeminoautonome_Kopfschmerzen_2015-06-abgelaufen.pdf
4456462948210629104,030-037l_S1_Crampi-Muskelkrampf_2024-02.pdf
16511565794211532842,030-039l_S1_Dystonie_2021-05.pdf
9734010504510265161,030-041l_S2k_Erster-epileptischer-Anfall-Epilepsien-Erwachsenenalter_2023-09.pdf
9493443761787395320,030-042l_S1_Creutzfeldt-Jakob-Krankheit_2024-07.pdf
16243804513203299944,030-044l_S1_Diagnostik-Therapie-HIV-1-assoziierter_Erkrankungen_2021-02.pdf
17495191832520474208,030-046l_S2e_Akuttherapie-des-ischaemischen-Schlaganfalls_2022-11-verlaengert.pdf
5197360712532929229,030-049l_S1_Mitochondriale-Erkrankungen_2021-02_01.pdf
17755431072543899642,030-050l_S2k_Diagnose-Therapie-Multiple-Sklerose-Neuromyelitis-Optica-Spektrum-MOG-IgG-assoziierte-Erkrankungen_2025-02.pdf
1608168489063141762,030-051l_S1_Diagnostik-Differentialdiagnose-Myalgien_2025-04.pdf
4870405487245182052,030-052l_S1_Zervikale-spondylotische-Myelopathie_2017-08_02-abgelaufen.pdf
4642634164464951730,030-054l_S2k_Myositissyndrome_2024-10-verlaengert.pdf
8965096563589161821,030-055l_S1_Myotone-Dystrophien-nicht-dystrophe-Myotonien-periodische-Paralysen_2024-02.pdf
6072113738347687118,030-057l_S1_Therapie-der-Migraeneattacke-Prophylaxe-der-Migraene_2024-06.pdf
16320303562011911905,030-063_S1_Normaldruckhydrozephalus_2018-03-abgelaufen.pdf
14671311635696160416,030-067l_S1_Diagnostik-Polyneuropathien_2024-05.pdf
14382148038917325756,030-070l_S3_Diagnostik-Therapie-akuten-Querschnittlaehmung_2025-04.pdf
17797910746757529476,030-071l_S3_Neuroborreliose_2024-05.pdf
9559002411132545430,030-077l_S1_Diagnostik-Therapie-Kopfschmerz-Spannungstyp_2024-03.pdf
13391580490699457931,030-078l_S2k_Therapie_spastisches_Syndrom_2025-04.pdf
2720345390934665427,030-079l_S2k_Status_epilepticus_im_Erwachsenenalter_2022-03.pdf
7093911736281561247,030-080l_S1_Stiff-Man-Syndrom_2017-11-abgelaufen.pdf
6105687609531993479,030-081l_S2k_Restless-Legs-Syndrom_2024-01.pdf
3276401925078399440,030-083l_S1_Transiente_globale_Amnesie_2023-01_01.pdf
1388998216353001108,002-038l_S2k_Diagnostik_und_Begutachtung_asbestbedingter_Berufskrankheiten_2021-01.pdf
12106972911659370879,004-028l_extracranielle-Carotisstenose-Diagnostik-Therapie-Nachsorge_2025-02-abgelaufen.pdf
10437671053012426407,007-096l_S2k_Zahnsanierung_vor_Herzklappenersatz_2017-12_01-abgelaufen.pdf
4742898142285905263,007-100OLl_S3-Diagnostik-Therapie-Mundhoehlenkarzinom_2021-03.pdf
10585573195971929199,011-020l_S3_Einsatz-intraaortale-Ballongegenpulsation-Herzchirurgie-IABP_2024-09.pdf
6985350247519371914,013-012l_S2k_Therapie-Hidradenitis-suppurativa-Acne-inversa_2024-08.pdf
15135098121018786512,013-028l_S3_Klassifikation-Diagnostik-Therapie-Urtikaria_2022-04.pdf
9742423427503476338,013-071l_S2k_Diagnostik-Therapie-Pemphigus-vulgaris-foliaceus-bulloese-Pemphigoids_2019-10-abgelaufen.pdf
2866542321954894505,015-052l_S1_Weibliche_genitale_Fehlbildungen_2020-06.pdf
12261551665673297804,017-004l_S2k_Seromukotympanum_2018-12-abgelaufen.pdf
5114198629855430491,017-021l_S2k_Adenoide-Vegetationen_2023-02.pdf
11146822208133936899,017-024l_S2k_Therapie-Tonsillo-Pharyngitis__2024-03.pdf
2272086481321120286,017-025l_S2k_Obstruktive_Sialadenitis_2024-11-abgelaufen.pdf
13281891892922482274,017-071l_S2k_Cochlea-Implantat-Versorgung-zentral-auditorische-Implantate_2020-12.pdf
4424224447071531048,017-074l_S2k_Chronisch-mesotympanale-Otitis-media_2020-11_01.pdf
8105392649008193454,017-075l_S2k_Hypersalivation_2018-11.pdf
2512281077043524095,018-029OLl_S3_Hodgkin-Lymphom_Erwachsene_Diagnostik_Therapie_Nachsorge_2022-10.pdf
5495321532409518310,020-013l_S3_Epidemiologie-Diagnostik-Therapie-erwachsener-Patienten-nosokomiale-Pneumonie__2024-03.pdf
5826482782418218475,020-015l_S2k_Prolongiertes_Weaning_2024-08_abgelaufen.pdf
12178915390459664336,021-003l_S3_Pankreatitis_2022-04_01.pdf
7160593946989768566,021-016l_S3_Definition-Pathophysiologie-Diagnostik-Therapie-Reizdarmsyndroms_2022-02.pdf
11178749548534424149,021-017l_S2k_Komplikationen-der-Leberzirrhose_2023-09-abgelaufen.pdf
13649133423012473072,021-018l-S3I_Intestinale-Motilitaetsstierungen_2022-03.pdf
15296859322963015319,022-017l_S3_Umschriebene-Entwicklungsstoerungen-motorischer-Funktionen-UEMF_2020-08_01.pdf
4864993956035614282,025-004l_S1_Nephroblastom_Wilms-Tumor_2016-06-abgelaufen.pdf
18044997978199844722,025-005l_S1_Osteosarkome_2021-11.pdf
7699151672331929349,025-007l_S1_Rhabdomyosarkome_2024-03.pdf
9999335820051226709,025-010l_Extrakranielle-Keimzelltumoren_2022-01.pdf
894839346134220340,025-011l_S1_Hepatoblastom_2016-06-abgelaufen.pdf
1882344959566564687,025-025l_S1_Ependymome-Kinder-Jugendliche_2023-09.pdf
3168789968745225668,025-028l_S1_Keimzelltumoren-des-Zentralnervensystems-ZNS_2022-01.pdf
10884761444257058089,026-023l_S2k_Diagnose_der_Mukoviszidose_2023-11.pdf
3887365993540963395,027-006l_S3_Diagnostik-Therapie-Harnstoffzyklusstoerungen_2018-06-abgelaufen.pdf
12022558920369174622,028-045l_S3_ADHS_2018-06-abgelaufen.pdf
6930673830922075355,nvl-009l_S3_Hypertonie_2023-06.pdf
9834250451597362329,nvl-007l_S3_Kreuzschmerz_2017-03-abgelaufen.pdf
3345788495591709636,093-001l_S2k_Labordiagnostik-schwangerschaftsrelevanter-Virusinfektionen_2022-02.pdf
1840716646236005422,092-001l_S3_Strategien-zur-Sicherung-rationaler-Antibiotika-Anwendung-im-Krankenhaus_2020-02-abgelaufen.pdf
8117402395671773901,091-001l_S3_Lokaltherapie-schwerheilender-chronischer-Wunden_2023-11.pdf
16313993734194201081,086-003l_S2k_Diagnose-Thrombozytenfunktionsstoerungen-Thrombozytopathien_2024-09.pdf
7886071790001239128,086-001l-S2k-Neu-diagnostizierte-Immunthrombozytopenie-Kindesalter-Jugendalter_2019-06-abgelaufen.pdf
9521155100457585452,083-004l_S2k_Therapie-des-dentalen-Traumas-bleibender-Zaehne_2022-10.pdf
13127158723661589157,030-133l_S2k_Sekundaerprophylaxe-ischaemischer-Schlaganfall-transitorische-ischaemische-Attacke-Teil-1_2022-07.pdf
10929463872429995386,032-009l_S3_Magenkarzinom_Diagnostik_Therapie_Adenokarzinome_oesophagogastraler_Uebergang_2019-12.pdf
4525884995802484374,080-001l_S3_Rehabilitative_Therapie_bei_Armparese_nach_Schlaganfall_2025-04-abgelaufen.pdf
6564012111613932239,078-015l_S2k_Humangenetische_Diagnostik_Genetische_Beratung_2019-08-abgelaufen.pdf
6917808131464835430,062-006l_S1_Therapie-anderer-primaerer-Kopfschmerzerkrankungen_2024-12.pdf
1211818802182829542,061-029l_S1_Hereditaeres-Angiooedem-durch-C1-Inhibitor-Mangel_2019-01-abgelaufen.pdf
16910769175980151706,061-020l_S2k_Diagnose-Therapie-Bienengiftallergie-Wespengiftallergie_2024-08.pdf
15213442611889965326,053-023l_S3_Brustschmerz–primaeraerztliche-Versorgung_2025-03.pdf
12362675325431864907,032-051OLl_S3_Psychoonkologische-Diagnostik-Beratung-Behandlung-von-erwachsenen-KrebspatientInnen_2023-09.pdf
177420882341472855,032-052OLl_S3_Praevention-Hautkrebs_2021-09.pdf
6543560444400606147,032-053OLl_S3_Diagnostik-Therapie-Hepatozellulaeres-Karzinom-biliaere-Karzinome_2024-11.pdf
3321858115775518819,051-029l_S2k_Begutachtung-psychischer-psychosomatischer-Stoerungen_2025-01-abgelaufen.pdf
13433293900832440497,038_017l_S3_Zwangsstörungen_2022-07.pdf
824995447013037271,051-028l_S3_Behandlung-von-Angststoerungen_2021-06.pdf
6355038907909367516,038-020l_S3_Psychosoziale_Therapien_bei_schweren_psychischen_Erkrankungen_2019-07.pdf
1032867022957155002,051-026l_S3_Essstoerung-Diagnostik-Therapie_2020-03-abgelaufen.pdf
3791295191717947230,049-008l_S2k_Diagnostik-Therapie-Stoerungen-der-Stimmfunktion-Dysphonien_2023-01.pdf
12001159923603501712,063-001l_S3_SBAS_2023-01_verlaengert_und_Hinweis_Teil-Aktualisierung.pdf
1991236849858092751,030-135l_S2e_Diagnostik-Therapie-Aufmerksamkeitsstoerungen-bei-neurologischen-Erkrankungen-Erwachsenene_2023-12.pdf
7876245784374927275,030-131l_S1_Kopfschmerz-Uebergebrauch-Schmerzmittel-Migraenemittel-Medication-Overuse-Headache-MOH_2022-04.pdf
3672414807321939159,030-130l_S2e_Neuropathien_Neuritiden_2019-03-abgelaufen.pdf
6725434432334045944,030-126l_S2k_Diagnostik-Therapie-Neglect-andere-Stoerungen-der-Raumkognition_2023-03.pdf
10216797100571735211,030-125l_S2e_LL_Diagnostik-Therapie-exekutive-Dysfunktionen_2024-12-abgelaufen.pdf
2435981746188789046,030-124l_S2e_Diagnostik_Therapie_Gedächtnisstörungen_2025-03-abgelaufen.pdf
80408479062470121,030-123l_S2k_Rehabilitation-von-sensomotorischen-_Stoerungen_2023-05.pdf
15447807793528333741,030-121l_S1_Diagnostik-Therapie-Neurogene-Blasenstoerungen_2025-01-abgelaufen.pdf
16227480311943059130,024-009l_S2k_Nekrotisierende_Enterokolitis_2018-02-abgelaufen.pdf
3966689852581019540,043-044l_S3_Epidemiologie-Diagnostik-Therapie-Praevention-Management-Harnwegsinfektione-Erwachsene-HWI_2024-09.pdf
13835610266482669111,051-001l_S3_Funktionelle_Koerperbeschwerden_2018-11-abgelaufen.pdf
7925397783784843154,007-064l_S3_Ankylose_Unterkieferhypomobilität_2016-07-abgelaufen.pdf
10657291321783981888,013-023l_S2k_Diagnostik-Therapie-Zoster-Postzosterneuralgie_2020-09-abgelaufen.pdf
7602642691590368894,025-012l-S1_Hodgkin_Lymphom_2019-01-abgelaufen.pdf
6853358882228996851,026-022l_S3_Lungenerkrankung-bei-Mukoviszidose-Pseudomonas-aeruginosa__2023-02_02.pdf
10377002127857128170,015-072l_S2k_Vulvovaginalkandidose_2020-10_01.pdf
2734232812870482922,030-087l_S2k_Diagnostik-Therapie-myasthener-Syndrome_2025-01.pdf
10168076384974637044,024-022l_S2k_Prophlaxe_Vitamin_K_Mangel_Neugeborene_2016-04-abgelaufen.pdf
15706470607851963833,083-009l_S2K_Implantologische-Indikationen-Anwendung-Knochenersatzmaterialien_2020-11.pdf
11920192695404779933,083-010l_S3_Implantatprothetische-Versorgung-zahnloser-Oberkiefer_2021-03.pdf
2744930423681621741,083-011l_S3_Indikationen-implantologische-3D-Rorntgendiagnostik-navigationsgestuetzte-Implantologie_2023-08.pdf